ResponseId,split
275,train
276,train
277,train
278,train
279,train
280,test
281,test
282,train
283,test
284,train
285,train
286,train
287,test
288,train
289,test
290,train
291,train
292,test
293,train
294,test
295,train
296,train
297,train
298,train
299,train
300,train
301,test
302,train
303,train
304,test
305,train
306,train
307,train
308,test
309,train
310,train
311,train
312,train
313,test
314,train
315,test
316,train
317,train
318,train
319,train
320,train
321,test
322,train
323,train
324,train
325,train
326,test
327,test
328,train
329,train
330,test
331,test
332,test
333,test
334,train
335,train
336,train
337,train
338,test
339,train
340,test
341,train
342,train
343,train
344,test
345,test
346,test
347,train
348,test
349,train
350,train
351,train
352,train
353,train
354,train
355,train
356,train
357,train
358,train
359,train
360,train
361,train
362,train
363,train
364,train
365,train
366,test
367,train
368,train
369,train
370,test
371,train
372,train
373,train
374,train
375,train
376,train
377,train
378,train
379,train
380,train
381,train
382,train
383,train
384,train
385,test
386,train
387,test
388,train
389,train
390,train
391,train
392,test
393,train
394,train
395,test
396,train
397,train
398,train
399,test
400,train
401,test
402,test
403,train
404,test
405,test
406,test
407,train
408,train
409,train
410,train
411,test
412,test
413,train
414,train
415,train
416,test
417,train
418,train
419,train
420,test
421,test
422,train
423,test
424,train
425,train
426,train
427,train
428,test
429,train
430,train
431,train
432,train
433,test
434,train
435,train
436,train
437,test
438,test
439,test
440,test
441,train
442,train
443,train
444,train
445,train
446,train
447,train
448,test
449,test
450,train
451,train
452,train
453,train
454,train
455,train
456,test
457,train
458,train
459,train
460,train
461,test
462,test
463,train
464,test
465,train
466,train
467,train
468,train
469,train
470,train
471,train
472,train
473,train
474,train
475,train
476,train
477,train
478,train
479,test
480,train
481,train
482,test
483,train
484,train
485,test
486,test
487,train
488,train
489,test
490,train
491,train
492,train
493,train
494,train
495,train
496,train
497,train
498,train
499,train
500,test
501,train
502,test
503,train
504,test
505,train
506,train
507,train
508,train
509,train
510,train
511,test
512,train
513,test
514,train
515,test
516,train
517,train
518,train
519,train
520,train
521,train
522,test
523,train
524,train
525,train
526,train
527,train
528,test
529,train
530,train
531,train
532,train
533,test
534,train
535,train
536,test
537,train
538,train
539,train
540,train
541,train
542,test
543,test
544,train
545,train
546,train
547,train
548,train
549,train
550,train
551,train
552,train
553,train
554,train
555,train
556,train
557,train
558,train
559,train
560,train
561,train
562,train
563,test
564,train
565,train
566,train
567,train
568,test
569,train
570,train
571,train
572,train
573,train
574,train
575,train
576,train
577,train
578,train
579,train
580,train
581,train
582,train
583,train
584,test
585,train
586,train
587,test
588,train
589,test
590,train
591,test
592,train
593,train
594,train
595,train
596,train
597,train
598,train
599,train
600,train
601,train
602,train
603,test
604,train
605,train
606,test
607,train
608,train
609,train
610,train
611,train
612,train
613,train
614,test
615,train
616,train
617,test
618,train
619,test
620,train
621,train
622,train
623,test
624,train
625,train
626,test
627,train
628,test
629,train
630,train
631,train
632,train
633,train
634,test
635,test
636,train
637,train
638,test
639,train
640,train
641,test
642,train
643,train
644,train
645,train
646,train
647,train
648,train
649,train
650,test
651,test
652,train
653,test
654,train
655,train
656,train
657,train
658,train
659,train
660,train
661,test
662,train
663,train
664,train
665,train
666,train
667,train
668,test
669,train
670,test
671,test
672,test
673,train
674,train
675,train
676,train
677,train
678,test
679,train
680,train
681,train
682,train
683,train
684,train
685,train
686,train
687,train
688,train
689,test
690,train
691,train
692,train
693,train
694,train
695,train
696,train
697,train
698,train
699,test
700,train
701,train
702,train
703,train
704,train
705,test
706,train
707,train
708,train
709,test
710,train
711,train
712,train
713,train
714,train
715,train
716,train
717,test
718,train
719,train
720,train
721,train
722,train
723,test
724,train
725,train
726,train
727,train
728,train
729,train
730,train
731,train
732,train
733,test
734,test
735,train
736,train
737,train
738,train
739,train
740,train
741,train
742,train
743,test
744,train
745,train
746,train
747,train
748,test
749,train
750,train
751,train
752,train
753,train
754,train
755,train
756,test
757,train
758,train
759,train
760,test
761,train
762,test
763,train
764,train
765,test
766,test
767,train
768,train
769,train
770,train
771,train
772,train
773,train
774,train
775,train
776,test
777,train
778,train
779,train
780,train
781,test
782,train
783,train
784,train
785,train
786,train
787,train
788,train
789,train
790,train
791,train
792,train
793,train
794,train
795,train
796,train
797,train
798,train
799,train
800,train
801,test
802,test
803,train
804,train
805,train
806,train
807,test
808,train
809,train
810,train
811,train
812,train
813,test
814,train
815,train
816,train
817,train
818,train
819,test
820,train
821,train
822,train
823,test
824,train
825,test
826,train
827,train
828,train
829,train
830,train
831,test
832,test
833,train
834,train
835,train
836,train
837,train
838,train
839,train
840,train
841,train
842,train
843,train
844,train
845,train
846,train
847,train
848,train
849,train
850,train
851,train
852,test
853,train
854,train
855,train
856,train
857,train
858,train
859,train
860,train
861,train
862,train
863,train
864,test
865,train
866,train
867,train
868,test
869,train
870,train
871,test
872,test
873,train
874,test
875,train
876,test
877,train
878,train
879,train
880,train
881,train
882,train
883,test
884,test
885,train
886,train
887,train
888,train
889,test
890,train
891,train
892,test
893,test
894,train
895,test
896,test
897,train
898,train
899,test
900,test
901,train
902,train
903,train
904,train
905,train
906,train
907,train
908,train
909,train
910,train
911,train
912,train
913,train
914,test
915,train
916,train
917,train
918,train
919,train
920,train
921,train
922,train
923,train
924,train
925,test
926,train
927,test
928,train
929,train
930,train
931,test
932,train
933,train
934,train
935,train
936,train
937,train
938,train
939,test
940,train
941,train
942,train
943,train
944,test
945,train
946,test
947,test
948,train
949,train
950,train
951,test
952,test
953,train
954,train
955,train
956,test
957,train
958,train
959,train
960,train
961,test
962,train
963,test
964,train
965,train
966,train
967,train
968,train
969,train
970,train
971,train
972,test
973,train
974,train
975,train
976,test
977,train
978,train
979,test
980,train
981,test
982,train
983,test
984,train
985,train
986,train
987,train
988,test
989,train
990,train
991,train
992,train
993,train
994,train
995,train
996,train
997,train
998,train
999,train
1000,train
1001,train
1002,train
1003,train
1004,train
1005,train
1006,test
1007,test
1008,test
1009,test
1010,test
1011,train
1012,train
1013,train
1014,train
1015,test
1016,train
1017,train
1018,test
1019,test
1020,train
1021,test
1022,train
1023,train
1024,train
1025,train
1026,train
1027,train
1028,test
1029,train
1030,train
1031,train
1032,train
1033,train
1034,train
1035,train
1036,train
1037,train
1038,train
1039,train
1040,train
1041,train
1042,train
1043,train
1044,train
1045,train
1046,train
1047,train
1048,train
1049,train
1050,train
1051,test
1052,train
1053,train
1054,train
1055,train
1056,train
1057,train
1058,train
1059,train
1060,train
1061,train
1062,test
1063,train
1064,train
1065,train
1066,train
1067,test
1068,train
1069,train
1070,train
1071,train
1072,test
1073,test
1074,train
1075,test
1076,train
1077,train
1078,train
1079,train
1080,train
1081,train
1082,train
1083,train
1084,train
1085,train
1086,train
1087,test
1088,train
1089,train
1090,test
1091,train
1092,train
1093,train
1094,train
1095,train
1096,train
1097,train
1098,test
1099,train
1100,test
1101,train
1102,train
1103,train
1104,train
1105,train
1106,train
1107,train
1108,train
1109,train
1110,test
1111,train
1112,train
1113,train
1114,train
1115,train
1116,train
1117,train
1118,train
1119,train
1120,train
1121,train
1122,train
1123,test
1124,train
1125,test
1126,train
1127,test
1128,train
1129,train
1130,test
1131,train
1132,train
1133,train
1134,train
1135,test
1136,train
1137,test
1138,train
1139,train
1140,test
1141,train
1142,train
1143,train
1144,train
1145,train
1146,train
1147,train
1148,train
1149,test
1150,train
1151,train
1152,train
1153,train
1154,train
1155,train
1156,train
1157,train
1158,train
1159,train
1160,train
1161,train
1162,train
1163,train
1164,train
1165,test
1166,train
1167,train
1168,test
1169,train
1170,train
1171,train
1172,train
1173,train
1174,train
1175,test
1176,train
1177,train
1178,train
1179,train
1180,train
1181,train
1182,train
1183,train
1184,train
1185,train
1186,train
1187,train
1188,test
1189,train
1190,train
1191,train
1192,train
1193,train
1194,train
1195,train
1196,train
1197,train
1198,train
1199,train
1200,test
1201,train
1202,test
1203,train
1204,train
1205,train
1206,train
1207,train
1208,train
1209,test
1210,test
1211,test
1212,test
1213,test
1214,train
1215,train
1216,train
1217,test
1218,train
1219,train
1220,train
1221,train
1222,train
1223,train
1224,train
1225,test
1226,train
1227,train
1228,train
1229,train
1230,train
1231,train
1232,train
1233,train
1234,train
1235,train
1236,train
1237,train
1238,train
1239,train
1240,train
1241,train
1242,train
1243,test
1244,train
1245,train
1246,test
1247,train
1248,train
1249,test
1250,train
1251,train
1252,train
1253,train
1254,train
1255,train
1256,test
1257,train
1258,train
1259,train
1260,test
1261,test
1262,test
1263,test
1264,train
1265,train
1266,train
1267,train
1268,train
1269,test
1270,train
1271,test
1272,test
1273,train
1274,train
1275,train
1276,train
1277,train
1278,train
1279,train
1280,test
1281,test
1282,train
1283,train
1284,train
1285,train
1286,train
1287,train
1288,train
1289,train
1290,train
1291,train
1292,test
1293,train
1294,train
1295,train
1296,train
1297,test
1298,train
1299,train
1300,train
1301,train
1302,test
1303,train
1304,train
1305,train
1306,train
1307,train
1308,test
1309,train
1310,train
1311,train
1312,train
1313,train
1314,train
1315,train
1316,train
1317,train
1318,train
1319,train
1320,test
1321,train
1322,test
1323,train
1324,test
1325,test
1326,train
1327,train
1328,train
1329,train
1330,train
1331,train
1332,train
1333,train
1334,train
1335,train
1336,train
1337,train
1338,train
1339,test
1340,train
1341,train
1342,train
1343,train
1344,train
1345,train
1346,train
1347,train
1348,train
1349,train
1350,train
1351,train
1352,train
1353,train
1354,train
1355,test
1356,train
1357,train
1358,test
1359,train
1360,train
1361,train
1362,train
1363,train
1364,train
1365,train
1366,train
1367,train
1368,train
1369,train
1370,test
1371,train
1372,train
1373,test
1374,train
1375,train
1376,train
1377,train
1378,train
1379,train
1380,test
1381,test
1382,train
1383,train
1384,test
1385,train
1386,train
1387,train
1388,train
1389,test
1390,train
1391,train
1392,train
1393,train
1394,train
1395,test
1396,train
1397,train
1398,train
1399,train
1400,test
1401,train
1402,train
1403,train
1404,train
1405,train
1406,train
1407,train
1408,train
1409,train
1410,train
1411,train
1412,train
1413,train
1414,train
1415,train
1416,train
1417,train
1418,train
1419,train
1420,test
1421,train
1422,train
1423,train
1424,test
1425,train
1426,test
1427,train
1428,train
1429,train
1430,train
1431,train
1432,train
1433,test
1434,test
1435,train
1436,train
1437,train
1438,train
1439,train
1440,train
1441,train
1442,train
1443,train
1444,train
1445,train
1446,test
1447,test
1448,train
1449,test
1450,test
1451,train
1452,test
1453,train
1454,test
1455,train
1456,train
1457,test
1458,train
1459,test
1460,train
1461,train
1462,train
1463,train
1464,train
1465,train
1466,train
1467,train
1468,train
1469,train
1470,train
1471,train
1472,test
1473,train
1474,train
1475,train
1476,test
1477,test
1478,train
1479,train
1480,train
1481,train
1482,train
1483,train
1484,train
1485,test
1486,train
1487,train
1488,test
1489,train
1490,train
1491,train
1492,train
1493,train
1494,test
1495,train
1496,train
1497,train
1498,train
1499,train
1500,train
1501,train
1502,train
1503,train
1504,train
1505,train
1506,train
1507,test
1508,train
1509,train
1510,test
1511,test
1512,train
1513,train
1514,train
1515,train
1516,train
1517,train
1518,train
1519,train
1520,train
1521,test
1522,train
1523,test
1524,train
1525,train
1526,train
1527,train
1528,train
1529,train
1530,train
1531,test
1532,train
1533,train
1534,test
1535,train
1536,test
1537,train
1538,train
1539,train
1540,train
1541,test
1542,test
1543,train
1544,train
1545,train
1546,train
1547,test
1548,train
1549,train
1550,train
1551,test
1552,train
1553,train
1554,train
1555,train
1556,train
1557,test
1558,train
1559,train
1560,train
1561,test
1562,train
1563,train
1564,test
1565,train
1566,train
1567,train
1568,train
1569,train
1570,train
1571,test
1572,train
1573,train
1574,test
1575,train
1576,train
1577,test
1578,train
1579,train
1580,train
1581,train
1582,test
1583,train
1584,test
1585,test
1586,train
1587,train
1588,train
1589,test
1590,train
1591,train
1592,train
1593,test
1594,train
1595,train
1596,train
1597,train
1598,train
1599,test
1600,test
1601,test
1602,train
1603,train
1604,train
1605,train
1606,train
1607,train
1608,train
1609,train
1610,train
1611,train
1612,train
1613,train
1614,train
1615,test
1616,train
1617,train
1618,train
1619,train
1620,train
1621,train
1622,test
1623,train
1624,test
1625,train
1626,train
1627,train
1628,train
1629,test
1630,train
1631,test
1632,train
1633,train
1634,train
1635,train
1636,train
1637,train
1638,train
1639,train
1640,train
1641,train
1642,train
1643,train
1644,test
1645,train
1646,train
1647,train
1648,test
1649,train
1650,train
1651,train
1652,train
1653,train
1654,train
1655,test
1656,train
1657,train
1658,train
1659,train
1660,train
1661,train
1662,test
1663,train
1664,train
1665,test
1666,train
1667,train
1668,test
1669,train
1670,train
1671,train
1672,train
1673,train
1674,train
1675,train
1676,train
1677,train
1678,train
1679,test
1680,train
1681,train
1682,train
1683,train
1684,train
1685,train
1686,train
1687,train
1688,train
1689,train
1690,train
1691,train
1692,train
1693,train
1694,train
1695,train
1696,train
1697,train
1698,train
1699,train
1700,train
1701,train
1702,train
1703,train
1704,train
1705,train
1706,train
1707,train
1708,train
1709,test
1710,train
1711,train
1712,train
1713,train
1714,train
1715,train
1716,test
1717,test
1718,train
1719,train
1720,train
1721,train
1722,train
1723,train
1724,train
1725,train
1726,test
1727,train
1728,train
1729,train
1730,train
1731,train
1732,train
1733,train
1734,train
1735,train
1736,train
1737,train
1738,train
1739,train
1740,train
1741,train
1742,train
1743,train
1744,train
1745,train
1746,train
1747,train
1748,train
1749,train
1750,train
1751,train
1752,train
1753,train
1754,train
1755,train
1756,train
1757,train
1758,train
1759,test
1760,train
1761,train
1762,train
1763,train
1764,train
1765,train
1766,train
1767,test
1768,train
1769,train
1770,train
1771,train
1772,train
1773,train
1774,test
1775,test
1776,test
1777,test
1778,train
1779,train
1780,test
1781,train
1782,test
1783,train
1784,test
1785,train
1786,train
1787,train
1788,train
1789,train
1790,test
1791,train
1792,train
1793,train
1794,train
1795,train
1796,train
1797,train
1798,test
1799,test
1800,train
1801,test
1802,train
1803,train
1804,train
1805,train
1806,train
1807,test
1808,train
1809,test
1810,train
1811,train
1812,test
1813,train
1814,train
1815,train
1816,train
1817,train
1818,train
1819,train
1820,train
1821,train
1822,test
1823,train
1824,test
1825,train
1826,train
1827,train
1828,train
1829,train
1830,train
1831,train
1832,test
1833,train
1834,train
1835,train
1836,train
1837,train
1838,train
1839,train
1840,train
1841,train
1842,test
1843,train
1844,train
1845,test
1846,train
1847,train
1848,train
1849,train
1850,train
1851,train
1852,train
1853,train
1854,train
1855,train
1856,train
1857,train
1858,train
1859,test
1860,train
1861,train
1862,train
1863,train
1864,test
1865,train
1866,train
1867,train
1868,test
1869,train
1870,test
1871,test
1872,train
1873,train
1874,train
1875,train
1876,train
1877,test
1878,train
1879,train
1880,train
1881,train
1882,test
1883,train
1884,train
1885,train
1886,test
1887,train
1888,train
1889,train
1890,test
1891,train
1892,test
1893,test
1894,train
1895,test
1896,train
1897,train
1898,train
1899,train
1900,train
1901,test
1902,test
1903,train
1904,test
1905,train
1906,test
1907,train
1908,test
1909,train
1910,train
1911,train
1912,test
1913,train
1914,train
1915,test
1916,train
1917,train
1918,train
1919,test
1920,train
1921,train
1922,train
1923,train
1924,train
1925,train
1926,train
1927,train
1928,train
1929,test
1930,train
1931,test
1932,train
1933,train
1934,test
1935,train
1936,train
1937,train
1938,train
1939,train
1940,train
1941,train
1942,train
1943,train
1944,train
1945,train
1946,train
1947,train
1948,train
1949,train
1950,train
1951,train
1952,train
1953,test
1954,train
1955,train
1956,train
1957,test
1958,train
1959,train
1960,train
1961,train
1962,train
1963,test
1964,train
1965,train
1966,train
1967,train
1968,train
1969,train
1970,train
1971,train
1972,train
1973,test
1974,train
1975,train
1976,train
1977,train
1978,train
1979,train
1980,train
1981,train
1982,train
1983,test
1984,train
1985,train
1986,test
1987,train
1988,train
1989,train
1990,train
1991,train
1992,train
1993,train
1994,train
1995,train
1996,test
1997,test
1998,train
1999,test
2000,train
2001,train
2002,test
2003,test
2004,test
2005,test
2006,train
2007,train
2008,train
2009,test
2010,train
2011,test
2012,test
2013,train
2014,train
2015,train
2016,test
2017,train
2018,test
2019,train
2020,train
2021,train
2022,test
2023,test
2024,train
2025,train
2026,train
2027,train
2028,train
2029,train
2030,train
2031,train
2032,train
2033,train
2034,train
2035,train
2036,train
2037,test
2038,train
2039,test
2040,train
2041,train
2042,train
2043,train
2044,train
2045,train
2046,train
2047,train
2048,train
2049,train
2050,train
2051,test
2052,train
2053,train
2054,train
2055,test
2056,test
2057,train
2058,train
2059,train
2060,train
2061,train
2062,train
2063,train
2064,train
2065,train
2066,train
2067,train
2068,train
2069,train
2070,train
2071,train
2072,test
2073,train
2074,train
2075,train
2076,train
2077,train
2078,test
2079,train
2080,train
2081,train
2082,train
2083,test
2084,train
2085,train
2086,test
2087,train
2088,train
2089,train
2090,test
2091,train
2092,test
2093,train
2094,test
2095,train
2096,train
2097,train
2098,train
2099,test
2100,test
2101,train
2102,test
2103,train
2104,train
2105,train
2106,train
2107,train
2108,train
2109,test
2110,train
2111,train
2112,train
2113,train
2114,test
2115,train
2116,train
2117,train
2118,train
2119,train
2120,train
2121,train
2122,train
2123,train
2124,train
2125,test
2126,train
2127,test
2128,test
2129,train
2130,train
2131,train
2132,train
2133,train
2134,train
2135,train
2136,train
2137,train
2138,train
2139,test
2140,train
2141,train
2142,train
2143,train
2144,train
2145,train
2146,test
2147,test
2148,train
2149,train
2150,train
2151,train
2152,train
2153,test
2154,train
2155,test
2156,train
2157,train
2158,test
2159,train
2160,test
2161,test
2162,test
2163,train
2164,train
2165,train
2166,train
2167,train
2168,train
2169,train
2170,train
2171,train
2172,train
2173,train
2174,test
2175,train
2176,train
2177,train
2178,train
2179,train
2180,train
2181,train
2182,train
2183,test
2184,train
2185,train
2186,train
2187,train
2188,train
2189,test
2190,train
2191,train
2192,train
2193,train
2194,test
2195,train
2196,train
2197,test
2198,train
2199,train
2200,train
2201,test
2202,train
2203,train
2204,test
2205,test
2206,test
2207,train
2208,train
2209,train
2210,train
2211,train
2212,train
2213,train
2214,train
2215,train
2216,train
2217,train
2218,train
2219,train
2220,train
2221,train
2222,train
2223,train
2224,train
2225,train
2226,train
2227,train
2228,test
2229,train
2230,train
2231,train
2232,train
2233,train
2234,train
2235,test
2236,train
2237,test
2238,train
2239,train
2240,train
2241,train
2242,test
2243,train
2244,train
2245,test
2246,test
2247,train
2248,train
2249,train
2250,train
2251,train
2252,train
2253,train
2254,train
2255,train
2256,train
2257,train
2258,train
2259,train
2260,train
2261,train
2262,train
2263,train
2264,train
2265,train
2266,train
2267,train
2268,train
2269,train
2270,train
2271,train
2272,train
2273,train
2274,train
2275,test
2276,train
2277,train
2278,train
2279,train
2280,train
2281,train
2282,train
2283,train
2284,test
2285,train
2286,train
2287,train
2288,train
2289,train
2290,train
2291,train
2292,train
2293,train
2294,train
2295,train
2296,train
2297,test
2298,train
2299,train
2300,train
2301,train
2302,train
2303,train
2304,train
2305,train
2306,train
2307,train
2308,train
2309,train
2310,train
2311,train
2312,train
2313,train
2314,test
2315,train
2316,test
2317,train
2318,train
2319,train
2320,train
2321,train
2322,train
2323,train
2324,train
2325,train
2326,train
2327,train
2328,train
2329,train
2330,test
2331,train
2332,train
2333,train
2334,train
2335,train
2336,train
2337,train
2338,train
2339,test
2340,train
2341,train
2342,test
2343,test
2344,train
2345,train
2346,train
2347,train
2348,train
2349,train
2350,train
2351,train
2352,train
2353,train
2354,train
2355,train
2356,train
2357,test
2358,train
2359,train
2360,train
2361,train
2362,train
2363,test
2364,train
2365,train
2366,train
2367,train
2368,train
2369,test
2370,test
2371,test
2372,train
2373,train
2374,test
2375,test
2376,train
2377,test
2378,test
2379,train
2380,train
2381,test
2382,train
2383,train
2384,test
2385,train
2386,train
2387,train
2388,test
2389,test
2390,train
2391,test
2392,train
2393,train
2394,train
2395,train
2396,train
2397,train
2398,train
2399,train
2400,test
2401,test
2402,test
2403,train
2404,train
2405,train
2406,train
2407,test
2408,train
2409,train
2410,test
2411,train
2412,test
2413,train
2414,train
2415,train
2416,train
2417,train
2418,train
2419,train
2420,train
2421,train
2422,train
2423,train
2424,train
2425,train
2426,train
2427,train
2428,train
2429,train
2430,train
2431,test
2432,train
2433,train
2434,test
2435,train
2436,train
2437,train
2438,train
2439,train
2440,test
2441,train
2442,test
2443,train
2444,train
2445,train
2446,train
2447,train
2448,train
2449,train
2450,train
2451,test
2452,train
2453,train
2454,train
2455,train
2456,train
2457,train
2458,test
2459,train
2460,test
2461,train
2462,train
2463,train
2464,train
2465,train
2466,train
2467,train
2468,train
2469,train
2470,train
2471,test
2472,train
2473,train
2474,train
2475,train
2476,train
2477,train
2478,test
2479,test
2480,test
2481,train
2482,train
2483,test
2484,test
2485,train
2486,train
2487,train
2488,train
2489,train
2490,train
2491,train
2492,train
2493,train
2494,train
2495,train
2496,train
2497,train
2498,train
2499,train
2500,train
2501,train
2502,train
2503,train
2504,train
2505,train
2506,train
2507,test
2508,train
2509,train
2510,train
2511,train
2512,train
2513,train
2514,train
2515,train
2516,train
2517,train
2518,train
2519,train
2520,train
2521,train
2522,test
2523,train
2524,train
2525,train
2526,train
2527,train
2528,train
2529,train
2530,train
2531,train
2532,train
2533,train
2534,train
2535,train
2536,test
2537,test
2538,train
2539,test
2540,train
2541,train
2542,train
2543,train
2544,train
2545,train
2546,train
2547,train
2548,train
2549,train
2550,test
2551,train
2552,train
2553,train
2554,train
2555,test
2556,train
2557,train
2558,train
2559,test
2560,train
2561,train
2562,train
2563,test
2564,train
2565,train
2566,train
2567,train
2568,train
2569,train
2570,test
2571,test
2572,train
2573,test
2574,train
2575,train
2576,test
2577,train
2578,train
2579,train
2580,train
2581,train
2582,train
2583,train
2584,train
2585,test
2586,train
2587,test
2588,test
2589,test
2590,train
2591,train
2592,train
2593,train
2594,train
2595,train
2596,train
2597,train
2598,train
2599,train
2600,train
2601,train
2602,train
2603,train
2604,train
2605,train
2606,train
2607,train
2608,train
2609,train
2610,train
2611,train
2612,train
2613,test
2614,train
2615,train
2616,train
2617,train
2618,train
2619,train
2620,train
2621,train
2622,test
2623,test
2624,train
2625,train
2626,train
2627,train
2628,train
2629,train
2630,test
2631,train
2632,train
2633,train
2634,train
2635,train
2636,train
2637,train
2638,test
2639,train
2640,test
2641,train
2642,train
2643,train
2644,train
2645,train
2646,train
2647,train
2648,train
2649,train
2650,train
2651,train
2652,test
2653,train
2654,train
2655,test
2656,train
2657,train
2658,train
2659,train
2660,train
2661,train
2662,train
2663,train
2664,train
2665,train
2666,train
2667,train
2668,test
2669,train
2670,test
2671,train
2672,train
2673,test
2674,train
2675,train
2676,test
2677,train
2678,train
2679,train
2680,train
2681,train
2682,train
2683,train
2684,train
2685,train
2686,train
2687,test
2688,test
2689,test
2690,test
2691,train
2692,train
2693,train
2694,train
2695,train
2696,train
2697,train
2698,train
2699,train
2700,train
2701,train
2702,train
2703,train
2704,train
2705,test
2706,train
2707,train
2708,train
2709,test
2710,train
2711,train
2712,train
2713,test
2714,train
2715,train
2716,train
2717,train
2718,train
2719,train
2720,train
2721,train
2722,train
2723,train
2724,train
2725,train
2726,train
2727,train
2728,train
2729,train
2730,train
2731,train
2732,train
2733,train
2734,test
2735,test
2736,train
2737,train
2738,train
2739,train
2740,train
2741,test
2742,train
2743,test
2744,train
2745,test
2746,train
2747,train
2748,train
2749,test
2750,test
2751,train
2752,train
2753,test
2754,train
2755,test
2756,train
2757,train
2758,train
2759,train
2760,train
2761,train
2762,test
2763,train
2764,train
2765,train
2766,train
2767,train
2768,test
2769,train
2770,train
2771,train
2772,train
2773,train
2774,train
2775,train
2776,train
2777,train
2778,train
2779,train
2780,train
2781,train
2782,train
2783,train
2784,train
2785,train
2786,test
2787,train
2788,train
2789,train
2790,train
2791,train
2792,train
2793,train
2794,train
2795,train
2796,train
2797,train
2798,test
2799,train
2800,train
2801,train
2802,train
2803,train
2804,train
2805,train
2806,train
2807,test
2808,train
2809,train
2810,train
2811,train
2812,test
2813,train
2814,train
2815,train
2816,train
2817,train
2818,test
2819,train
2820,test
2821,test
2822,train
2823,train
2824,test
2825,train
2826,train
2827,train
2828,train
2829,train
2830,train
2831,train
2832,test
2833,train
2834,train
2835,train
2836,train
2837,train
2838,test
2839,train
2840,train
2841,train
2842,train
2843,train
2844,train
2845,train
2846,train
2847,test
2848,test
2849,train
2850,train
2851,train
2852,train
2853,test
2854,test
2855,train
2856,train
2857,train
2858,train
2859,test
2860,train
2861,train
2862,train
2863,train
2864,train
2865,train
2866,test
2867,train
2868,test
2869,train
2870,train
2871,test
2872,train
2873,train
2874,train
2875,train
2876,train
2877,test
2878,train
2879,train
2880,train
2881,test
2882,train
2883,train
2884,test
2885,test
2886,train
2887,test
2888,train
2889,train
2890,train
2891,train
2892,train
2893,train
2894,train
2895,train
2896,test
2897,train
2898,train
2899,train
2900,train
2901,train
2902,train
2903,train
2904,train
2905,test
2906,test
2907,train
2908,train
2909,train
2910,train
2911,train
2912,test
2913,train
2914,test
2915,train
2916,train
2917,train
2918,train
2919,train
2920,test
2921,train
2922,train
2923,train
2924,train
2925,train
2926,train
2927,train
2928,train
2929,train
2930,train
2931,test
2932,train
2933,train
2934,train
2935,train
2936,train
2937,train
2938,train
2939,test
2940,test
2941,train
2942,train
2943,train
2944,train
2945,test
2946,train
2947,test
2948,train
2949,test
2950,train
2951,train
2952,train
2953,train
2954,train
2955,train
2956,train
2957,train
2958,train
2959,train
2960,train
2961,train
2962,test
2963,train
2964,train
2965,train
2966,train
2967,test
2968,train
2969,train
2970,test
2971,test
2972,train
2973,train
2974,train
2975,train
2976,train
2977,train
2978,train
2979,train
2980,test
2981,train
2982,train
2983,test
2984,train
2985,train
2986,test
2987,train
2988,train
2989,train
2990,train
2991,train
2992,test
2993,train
2994,train
2995,train
2996,test
